"Ticker","Signal","Final_rank","Quality","Momentum","PER","MCap","ROA","FCF2EV","FCF2D","MomentumValue"
"ALWIT.PA","HOLD",454.5,387,518,22.3194744185233,24241982.5466871,0.07774,50.5207576399395,6.1446293494705,0.26674781610325
"SBT.PA","HOLD",452,512,390,25.8571420397077,198070049.43831,0.05666,25.1850848175859,3.75458518175197,0.0446964211077308
"ACWN.DE","BUY",450,678.5,220,4.70124355474674,14835267,0.02475,2.9648715164716,1.00505862061557,-0.185195917308625
"WSU.DE","BUY",447.5,775,121,32.4294216388402,514082742.270859,0.073520005,13.7470257006308,1.13807975117521,-0.367097159037825
"SOW.DE","SELL",446,656,239,23.9856116205668,1633457333.61588,0.04552,13.9309282637725,1.93873824100492,-0.162877930485552
"VIV.PA","BUY",445,410.5,482,17.1521450980277,21088054492.1005,0.02716,15.2167410527797,3.13215238966304,0.202785976602403
"HOMI.BR","HOLD",443.5,291,601,13.3217993079585,NA,0.0868158499551762,47.212558427515,21.4958228687038,0.479982261018836
"BITTI.HE","SELL",442,487,402,29.0954771952413,144374401.7488,0.0495559157212318,27.5044036896365,3.03852414541508,0.0698138359932483
"CAP.PA","HOLD",441,388,500,28.0159087608833,17744924479.8758,0.05016,21.8873167027299,7.25609854537732,0.232581868708141
"EKT.MC","HOLD",439,254,633,21.6049382716049,1056062472.5,0.03155,19.3120444350375,10.0498352799318,0.597351270145591
"ASY.PA","BUY",439,581,306,28.7047845758106,149502025.118313,0.02316,6.50218796422182,1.70017889087657,-0.0663197052608903
"MMT.PA","HOLD",439,695,192,6.8000001173753,728959787.502628,0.082229994,16.3737794862036,3.33396764985728,-0.243637014379675
"ALFPC.PA","HOLD",437,711.5,175,11.1040044840422,67313402.3666382,0.0829,12.3586803744186,3.89150886220963,-0.272823854045855
"BZU.MI","HOLD",435.5,584,300,8.59030837004405,2095043164.5,0.047420003,12.5327742704512,4.05899476380536,-0.0731235649537413
"VIL.PA","BUY",435.5,408,476,7.20000006935813,112208626.620914,0.02806,8.05770466895278,6.7268794513321,0.195752427785641
"CAV1V.HE","HOLD",433,511,371,32.2777774598863,330416776.725852,0.02145,7.4604003137372,2.07565501055649,0.0176321454173625
"VAIAS.HE","HOLD",431,197,681,37.0523401966218,813318214.343491,0.091520004,940.563423492064,42.9206349206349,0.885511852753942
"SAN.PA","SELL",430,328,548,8.83971660656433,87773489352.2984,0.0248900085154698,16.7885822245756,3.8822613300109,0.334508052672827
"AI.PA","HOLD",429,253,621,28.1446540880503,62178022555.5,0.05139,49.8488004259584,10.1650706276622,0.545169861494422
"MUN.PA","HOLD",428,645,228,18.1944436497158,28668049.227787,0.02555,2.64717013934621,1.83589284303137,-0.179104480267527
"TIK1V.HE","HOLD",427,596.5,270,25.9895841280619,763524838.497623,0.0760557450790622,23.1531419569269,3.79819792126952,-0.115273976004168
"METSB.HE","HOLD",425,359,505,22.3316059211375,1534466367.6681,0.05291,40.099073651803,5.52442471892331,0.246641248498219
"NOKIA.HE","SELL",423.5,549,314,24.0534352892228,14987284160.5624,0.027,7.09809990614063,2.86313109259229,-0.0614176888698266
"ALMDG.PA","BUY",422,640.5,221,21.5381145692377,NA,0.10426,42.021007343803,1.72786502466765,-0.185185185185185
"OHB.DE","HOLD",421,539,321,30.2270935584347,186527892.026451,0.02394,7.1006718528039,2.12069606980992,-0.0467300267959624
"BRILL.AS","HOLD",419,770,88,15.4300162201185,20553607.5431061,0.047989998,7.56604650927402,1.34477086970824,-0.427973570698418
"A3M.MC","HOLD",417,801.5,56,8.34782641866933,256007342.972817,0.05584,5.37292616065623,1.82502643452447,-0.490667439752395
"METSA.HE","HOLD",416,357.5,499,22.3834205785564,1538026695.99569,0.05291,40.184315525216,5.52442471892331,0.231867916959299
"AGFB.BR","BUY",415,579,277,1.10200624339289,567619663.88011,0.0134000005,1.36390180685358,0.771028037383178,-0.108567059594217
"GFT.DE","BUY",413.5,463,392,31.5873004772045,NA,0.03196,11.6212618583561,4.19892570414279,0.0466445757979426
"NOKIA.PA","SELL",412,551,302,23.9770994841597,14939720625.9426,0.027,7.07407488515038,2.86313109259229,-0.070642122350161
"DPW.DE","BUY",410,380.5,471,20.1192250372578,39716244000,0.04008,19.3214963276142,5.79167410102211,0.181929912684757
"FME.DE","HOLD",408.5,590.5,260,15.1791669148102,13518350100.2919,0.04538,10.9395952367816,4.38172159719719,-0.131322828259127
"ACCB.BR","HOLD",408.5,336.5,514,7.21428596547672,NA,0.041789997,19.8788195721568,8.33064938777455,0.262626288282531
"LOUP.PA","HOLD",407,562.5,285,11.7119240788952,NA,0.04437,13.5236479361477,3.78600348895614,-0.0966690636583937
"PSG.MC","BUY",405,817,25,2.59637908813672,393709442.30971,0.0994,4.12577587472275,3.71115120689546,-0.594006047351368
"TKA.VI","HOLD",403.5,573.5,268,11.0471202856999,862464306.314928,0.05296,11.9780153362348,5.70844019787225,-0.123238930126599
"KBX.DE","BUY",398,255,580,34.3630770169772,5334389183.8567,0.07441,104.872129535635,14.03551785306,0.421088081588693
"ABIO.PA","BUY",398,129,706,30.0319488817891,1113749459,0.042659998,69.6218832457832,28.9286766825695,1.21573583183962
"EVS.BR","HOLD",395.5,753,79,12.092687011542,216793598.304214,0.078379996,15.5345314161288,1.67965945426369,-0.451379227106461
"KSC.DE","SELL",393,795,33,20.3225804913429,80702389.5491762,0.0857028377817924,9.87383369859482,2.06780972025267,-0.569407864303371
"OSP2.DE","HOLD",391,505,318,37.2311838211552,116848242.818344,0.03951,26.6630621619467,1.54745556200822,-0.0543886143091655
"BSGR.AS","BUY",391,759,64,20.3867406476268,187292078.304319,0.04696,6.15085869017898,2.15868003032899,-0.472883167246665
"WDP.BR","HOLD",389,108.5,714,13.5604607624193,4764950063.71202,0.03092,50.0839834043698,14.8122721570071,1.37449688703462
"TTK.DE","BUY",386,690.5,126,15.3823951622108,348109543.817139,0.03137,7.77077477652904,0.955105097795673,-0.361588494410168
"TYRES.HE","BUY",385,530,286,35.9800245877955,3057114063.04813,0.038110003,15.184637811723,2.84198340865616,-0.0950194419204413
"CTT.LS","HOLD",384,583,232,33.5714272090367,278478511.348816,0.01272,0.315030666460097,0.633529094575651,-0.175179451486101
"ENEL.MI","BUY",383,137,677,19.7047619592576,64271116768.6208,0.040549997,51.2336265976783,20.6285238129353,0.871626161878548
"DRI.DE","HOLD",381,795,14,10.4285717010498,883923101.455198,0.072069995,18.1979331917747,0,-0.703317658949388
"PHARM.AS","HOLD",377,406,394,23.9999991542888,792282363.16158,0.16052,49.4275024263078,8.16853809067638,0.0499117303629018
"BN.PA","HOLD",376,533,264,18.4109583292922,34401579610.7317,0.051659998,13.6564570254463,5.29342096635667,-0.128268497043946
"GCO.MC","HOLD",373,575,213,10.4705458399893,1187781768.10616,0.01742,6.89817069273075,0.542289956018674,-0.201266716021272
"TESB.BR","BUY",372,573.5,214,10.3519345357891,732642983.339645,0.05578,15.4219573026467,4.55880322209436,-0.199022882298588
"NEDSE.AS","BUY",370,650,136,28.999999165535,2304760.43368131,0.01556,3.59901694476782,0,-0.343478302840699
"SHUR.BR","HOLD",365.5,159,624,12.9326047358834,875286686.5,0.03033,38.4742876067368,7.02525464592702,0.550244061383995
"AMUN.PA","HOLD",362,363,416,14.977579159587,3955280952.69699,0.0395394802709212,12.1983783136312,14.7162490917573,0.0847442130202487
"AALB.AS","BUY",360.5,459.5,319,23.7061112382787,3465158312.98828,0.03637,18.4920347689162,3.30554232779037,-0.0532453699115988
"LIN.PA","BUY",360.5,590.5,188,11.0980389164943,78193265.7919884,0.05678,13.4108179446519,4.98490971405187,-0.248728737568865
"MAN.PA","HOLD",359,588.5,189,13.2967030172383,146182202.327599,0.05791,22.3913584012803,2.94949419806885,-0.247183607511393
"TTALO.HE","HOLD",357.5,327,450,32.9180326618132,685942526.153762,0.035469998,19.4768181138449,6.51714041924332,0.141361024186596
"RRTL.DE","HOLD",354.5,642.5,132,13.4256762427253,1464240192.10395,0.05914,16.7404880136791,2.97720959725324,-0.352966304137597
"STEAV.HE","HOLD",354.5,261.5,513,13.9229418726185,9781718752.11889,0.03078,22.9667393235146,6.6075490827714,0.261071006713317
"TWEKA.AS","HOLD",352,541,231,17.1020765205568,1445033815.95898,0.03844,12.8526397023826,3.2325591620716,-0.176949661874863
"OPN.PA","BUY",351,724.5,47,37.0802914139128,34813158.1971588,0.03428,5.0004597002997,1.34265734265734,-0.509712229205326
"ITE.PA","HOLD",350,518,253,25.3448280794867,4491979.04742622,0.01911,3.47575716985511,2.4715360896522,-0.142942134211116
"SK.PA","HOLD",348,392.5,376,27.4857037446966,4435022995,0.042859998,17.5817860116641,6.96337872858873,0.0255601003285619
"STERV.HE","HOLD",347,264,502,13.6996501381468,9624842643.15733,0.03078,22.6719819109589,6.6075490827714,0.242135439492581
"CENER.BR","HOLD",346,205.5,558,12.8730157065013,55723468.6592078,0.03801,25.1481309109303,15.7804869028491,0.358843580686189
"UTDI.DE","HOLD",343.5,653,107,16.2329091490692,3240971295.99686,0.04918,13.5890848481515,2.45682101807629,-0.390213296207684
"TFI.PA","HOLD",343.5,632,128,12.1362802073442,686067122.885513,0.03652,9.67894057588142,2.27757783596227,-0.357915928489378
"IBE.MC","BUY",342,65,694,21.5867155152493,67426330912.8075,0.02829,80.1554738890947,27.3145987712206,1.02419206776997
"VMX.PA","BUY",341,314.5,443,7.71978006258116,172300356.231421,0.03244,19.4805834296795,5.48319025553725,0.125735708201278
"LGT.MC","HOLD",337.5,572,182,23.7254909440583,90014576.9378376,0.04324,15.8617577063745,2.88208268267444,-0.256047025851797
"RAIVV.HE","HOLD",337.5,432,322,23.9849628362441,465075990.702276,0.05559,93.4850086956522,2.19565217391304,-0.0444849810650536
"AZM.MI","BUY",335,158,594,6.94683364259721,NA,0.03809,99,7.01186257078652,0.465370149875812
"NEWAY.AS","HOLD",334,623,127,23.5294117647059,96671216,0.019340001,2.82411332355482,0.906246860495489,-0.361200965584111
"ALM.MC","HOLD",332.5,188,561,28.812665108955,783458517.673731,0.03302,36.6993040443522,7.62520627702171,0.364129413046015
"UNI.MI","HOLD",332.5,312,437,3.68520271991582,2166120200.38977,0.01058,6.80198657344047,4.10923791364948,0.119234567935654
"JMT.LS","HOLD",329.5,418,328,25.357797605182,3184514544.17896,0.04711,21.9265270939872,5.60175635130007,-0.0372444300950147
"COMB.BR","HOLD",329.5,416,330,6.32644453816955,276175350,0.018380001,9.40408527056294,2.64573830618505,-0.0355312038799569
"FEV.DE","HOLD",327,475,269,13.2539085905142,NA,0.04599,22.0452320755475,3.91858866281449,-0.115493497209488
"VPK.AS","SELL",326,207.5,536,14.5531488417288,2611510063.79168,0.0895897073821291,141.425811830986,45.7975346478873,0.296289578571678
"ALNXT.PA","HOLD",324,491.5,251,12.1354162693024,20594319.4456558,0.02636,14.2955380681887,1.52077931831793,-0.148717924421511
"KRZ.IR","BUY",323,213.5,528,38.8779527559055,18269408307,0.05095,73.7606414410133,9.33503401256404,0.284062164623383
"FFARM.AS","HOLD",321,667,71,18.6062723086686,169643362.307476,0.041220002,10.3621622947238,2.19650905043452,-0.46135179166133
"KOJAMO.HE","HOLD",320,29,707,5.38690487543742,3354716895.80292,0.02099,67.4679321212121,29.7121212121212,1.22987258190534
"DTE.DE","HOLD",318,241.5,492,22.59063432584,60618115139.7526,0.03896,24.1896130965568,14.4962403053637,0.228574265670106
"GKS.DE","HOLD",316.5,521,209,31.2597686777118,92093000,0.07102,28.0469235122279,3.94952816481348,-0.209383134610029
"WAC.DE","BUY",316.5,630,100,29.2320538044772,432052356.707569,0.026870001,5.40328990944773,1.81922485349417,-0.412797748891794
"FNTN.DE","HOLD",315,598,131,11.7773970512495,1864628930.78668,0.03475,7.17649745419143,3.80312669879233,-0.354757355783803
"APAM.MC","HOLD",314,439.5,289,26.5139763399681,1611887072.7718,0.022149999,12.391177749728,1.94124047878128,-0.0879692532131361
"FORTUM.HE","HOLD",312.5,112,616,9.70443387336919,8260417544.20854,0.01328,21.0881830787879,7.80530269090909,0.533153132274956
"TES.PA","HOLD",312.5,550,178,13.336875664187,105673259,0.03612,8.17866002573112,4.54467219910769,-0.266572845370157
"FLUX.BR","BUY",311,215.5,512,28.2220131702728,210795240,0.0311,20.8782785357507,10.8563495747566,0.258199973879789
"ACG1V.HE","HOLD",308,50,673,23.1952667236328,5142706.90009117,0.011729999,39.5729959404601,7.99188092016238,0.860913419767884
"APAM.AS","HOLD",307,442.5,280,26.5062107062488,1611414969.89128,0.022149999,12.3876957040261,1.94124047878128,-0.103517136404387
"LOG.MC","HOLD",306,378,344,13.3389399972054,1043197202.87782,0.01615,13.710149865418,1.43746886930055,-0.0191686369434889
"ATRAV.HE","BUY",304.5,409,312,12.6769631679147,105417481.782597,0.02655,9.95793484698499,4.59914580432608,-0.0639560291824262
"JEN.BR","BUY",304.5,561,160,34.9710993684096,85816856.9054985,0.02083,6.12691957295542,1.59712642554531,-0.305356223268076
"NTGY.MC","BUY",303,227.5,493,18.4615375700805,9200610664.76727,0.03586,23.1843628320413,12.499354129199,0.229119379357707
"ENG.MC","SELL",302,384.5,335,10.7125820826404,3843698302.08691,0.040209997,14.7121757082892,8.00799125692478,-0.02580434798807
"IEP.BR","BUY",300,110,607,20.1098892714951,NA,0.02459,34.5867506473511,12.2365455945133,0.495016616032421
"KESKOA.HE","BUY",297.5,665,51,19.3050193050193,5356692600,0.051939998,12.209756824668,3.16089043160639,-0.495710632380335
"CPINV.BR","HOLD",297.5,80,636,22.2314046434134,NA,0.027449999,57.485120255809,21.2195271868184,0.617705724204465
"BAR.BR","HOLD",296,710,5,25.0985911194707,1250201692.44971,0.04501,15.3962151354775,0.5355656579364,-0.789186174756178
"BPOST.BR","BUY",295,657.5,57,10.3536582574612,840822180.102282,0.03902,6.05554726336524,3.80024838642529,-0.485709057669617
"POST.VI","HOLD",294,340.5,373,16.6957537887955,914125704.600437,0.03853,28.544726141136,4.52323580034423,0.0202101257327545
"KESKOB.HE","BUY",293,651,59,20.308881192594,5635240860.40993,0.051939998,12.6990497695385,3.16089043160639,-0.481465563824812
"AED.BR","HOLD",288,82,622,23.4662217836614,2701293520.6626,0.02813,58.0876148305108,23.1391345048154,0.549070928235437
"INTO.BR","HOLD",287,173,530,9.83856860255696,520020300.80603,0.025929999,21.2319329796146,8.96219345692007,0.285736262696299
"SBMO.AS","BUY",286,227.5,472,8.9660135831701,2186009182.3074,0.04784,33.120153894535,19.6970278044104,0.185790408195743
"CFN.LS","HOLD",284.5,615,83,8.57142837984221,6670635.69089967,0.040900003,5.76958915074688,5.20798058511752,-0.443207128131401
"ALMGI.PA","BUY",284.5,119,579,8.00738035532821,6039821.97235107,0.056479998,252.908598290598,108.06864957265,0.421052705878367
"PUB.PA","HOLD",283,486,207,15.4569580286436,8787615357.93245,0.03308,8.70295157564041,5.25889501896711,-0.212385976160179
"COL.MC","BUY",282,311,379,9.28819400292856,2955684744.57602,0.0661359254893269,31.7068824010196,17.0366861219236,0.0303537432704988
"CASH.MC","HOLD",281,671,18,13.5593222359479,315662458.303737,0.064109996,8.49770467262084,5.68402892376785,-0.656927553123931
"SCHP.PA","HOLD",280,123.5,565,32.9470192359773,68460535.8876572,0.022820001,21.9626813861991,19.0636883132235,0.376800955933946
"KSLAV.HE","BUY",279,182,506,12.8537731350593,58129174.7656403,0.022330001,18.0320118945502,7.92588780236747,0.248595556037332
"ALO.PA","HOLD",277.5,74,609,25.8944447835286,9514316154.06866,0.01993,51.4128703366337,8.43564356435644,0.49728538179743
"KPN.AS","BUY",274,318.5,358,16.0451612164897,9451216732.50961,0.04997,24.5186843110193,10.4577826996603,0.00127662802074324
"CEV.DE","HOLD",273,307,369,8.43148029434465,148173596.968369,0.04191,19.3161239724616,12.4006096054747,0.0166451175625733
"COFB.BR","HOLD",271.5,128,547,19.5474246592454,3117825394.31862,0.02611,31.1058139080031,11.3420693562822,0.326508243710276
"TNET.BR","BUY",266.5,446,226,9.86224397836792,1476487318.74753,0.06842,18.7367316719361,11.1031233672353,-0.180748210600268
"GBT.PA","BUY",266.5,637,35,15.635410982447,187059487.361107,0.03442,5.92993326487511,3.25665486289411,-0.564239212116443
"ASPO.HE","HOLD",265,429.5,242,29.3706280368191,122677147.628855,0.02578,9.0985459076948,4.34763864765787,-0.157555564560268
"TRN.MI","HOLD",262,69,598,16.2337662337662,8681804100,0.04107,246.111223474017,135.776049612403,0.472120412402518
"ANDR.VI","HOLD",260,423,243,17.044110751358,2540914441.44643,0.032309998,12.2253764803555,5.01038685186368,-0.15689617498672
"KGX.DE","HOLD",260,343,323,32.9749785273908,4991207985.78268,0.01943,12.1517068648657,3.52699309021307,-0.044360738580795
"RUI.PA","HOLD",260,523,143,13.247296666284,3585889062.88015,0.04065,11.9435348336617,4.36247903691597,-0.32968559874012
"SRG.MI","HOLD",256,99,557,14.2445815236945,9265404474.0526,0.03803,86.2188525751785,49.2274515702058,0.351905083104644
"DG.PA","HOLD",254.5,229,426,28.2010400729122,36574573453.9774,0.02459,16.4574990964027,7.54026399572455,0.100287613230405
"LAT1V.HE","HOLD",253,372,282,32.7391313469928,369982629.648824,0.03395,18.3522295695571,4.77604491578291,-0.0986378165805296
"CATR.PA","BUY",249,163.5,486,24.2871352785146,79419409172,0.04125,43.6814953736285,15.2475756634148,0.207357691684639
"CCEP.MC","HOLD",243,141,497,25.7309931605725,7913885138.25983,0.03581,44.6952248638844,13.1239903042729,0.231605688644079
"FII.PA","BUY",243,557,81,21.6899888251133,387155463.320566,0.03438,9.28695698807307,3.51616959363536,-0.448541559727195
"ATO.PA","HOLD",241,369,261,16.4858903834429,7073833128.20728,0.02949,11.8579841484919,6.18793518329466,-0.129505477123896
"CCEP.AS","HOLD",240,142,485,25.6335287608443,7883908756.87009,0.03581,44.5693884750225,13.1239903042729,0.206534379727667
"MLP.DE","HOLD",239,198,425,14.5161292886221,420298758.222743,0.011469999,99,0,0.0998622195690169
"IVX.DE","BUY",238,360,262,18.0543386340664,17169193.9179382,0.033970002,21.7233745559344,4.36243152202872,-0.128856625890023
"RAM.LS","HOLD",237,513.5,108,18.2509512955698,27854012.306819,0.027,7.94794116088987,3.35499448594493,-0.389231326315272
"CA.PA","HOLD",235,395,224,7.18014315914595,9193661184.40978,0.02812,9.66736369624619,6.12417724518838,-0.181053990790593
"ENO.MC","HOLD",233,418,199,7.45257452574526,400032776,0.0424191506301599,13.2617486457398,8.30523120713733,-0.224269328659067
"FATL.PA","SELL",232,600,12,6.8638575907851,22768953.0778236,0.05414,8.56584899743102,7.12904974477029,-0.713110940810717
"LEG.DE","BUY",231,27,583,9.15088207119869,9146952785.70502,0.02042,67.6293476429519,27.5460145788856,0.424183261213973
"MCM.MC","HOLD",228,578,29,11.2970071120712,251528534.482864,0.0970641665965419,27.246590841422,4.33734294051093,-0.579958984804307
"HEXA.PA","HOLD",228,473,134,17.1760660894873,124281083.352829,0.02535,7.93067697071357,3.81425296433466,-0.347711149111119
"WRT1V.HE","BUY",226,542.5,63,27.0764106927916,3132532590.12836,0.028499998,9.49150166723842,2.44253859348199,-0.475543260302985
"KCR.HE","BUY",225,354,250,20.2818891378756,1465769636.85096,0.03286,15.1431633291677,6.32691811047238,-0.149619590879708
"CBOT.PA","BUY",224,175,427,13.2246380266936,124297001.04764,0.02611,17.9543768814286,12.304099760395,0.104854873689256
"GL9.IR","BUY",221,420,179,20.1945527518306,2081595642.20988,0.0353,17.29063154296,4.16374269005848,-0.263260543218089
"CPX.DE","BUY",218,382,215,18.2857145581927,43904000.6542206,0.0571805248768497,89.3594470046083,3.61981566820277,-0.196484623633306
"FCC.MC","HOLD",218,151,446,17.3228350211316,662255410.353999,0.02858,23.918594270773,14.5329082165257,0.134762403758892
"SIE.DE","BUY",215.5,191,403,23.8522420627291,93917966363.9734,0.02076,18.2401216016301,6.4921517201104,0.0704694710073577
"IMDA.PA","SELL",215.5,8,586,4.5468510570614,123742860.794735,0.01343,104.07161783536,43.3576542788953,0.440298805059793
"LXS.DE","HOLD",212.5,287,303,6.48950453123081,5264324537.48978,0.03075,16.8820241577735,7.35128324127533,-0.0701176369566356
"US.MI","HOLD",212.5,14,576,7.53472248713175,961052255.149155,0.0113,62.8858024668228,20.4504291022639,0.408535385519286
"PSM.DE","HOLD",210.5,502.5,87,15.0987926612963,2290279375.17501,0.053990003,13.0337424372483,8.01279972649644,-0.43370029895639
"HO.PA","BUY",209,293.5,295,25.3040545695537,7438383265.93634,0.01857,11.840377637247,4.55135219155311,-0.0811782706253869
"AM1.HE","BUY",208,121,466,29.9500020345052,1083610750.75974,0.02497,30.8713548050042,11.8225657835059,0.169293324313684
"EBRO.MC","BUY",206,152,433,20.5646042715066,818660045.124035,0.0324073237918069,36.2423874283805,10.5358172044067,0.113909275860665
"NOS.LS","SELL",205,390,194,17.7515530438157,694092535.035573,0.036199998,13.0463566720853,7.07540042378248,-0.239434896577376
"REC.BR","HOLD",204,11,570,8.56914489770488,428562058.835225,0.01657,129.823300394245,49.4977199324151,0.384288812933087
"LNSX.DE","SELL",203,300,278,35.0917435567313,25487826.6177397,0.0162,7.47455919395466,5.86756661406331,-0.105717469336373
"ACS.MC","HOLD",202,245.5,331,12.1043243952431,6416137621.50038,0.02256,10.8028142275062,11.4208007871081,-0.0347845214019138
"GRF.MC","HOLD",201,213.5,362,23.9039030638304,13212574956.3002,0.04269,38.7250929318338,11.2802250091956,0.00678431931870205
"EN.PA","BUY",199.5,276,297,20.7332110449038,7634241430.02912,0.01909,12.2176733790289,5.0189923797907,-0.0796216909448775
"SIOE.BR","BUY",198,365.5,205,14.3786599749315,151136863.808784,0.04445,21.7418651465356,7.12425745281098,-0.218170770822934
"B4B3.DE","HOLD",197,445,124,8.20836591833486,1649864477.88333,0.013940001,3.84137679561213,2.78478680719785,-0.363752907278375
"SESG.PA","BUY",192.5,403,162,14.2361625094255,2624916159.78026,0.0223830970589124,8.21974201637427,4.44666670409357,-0.302009292471412
"FLY.PA","HOLD",189,16,541,6.66735457468481,137024477.963425,0.014249999,61.526980661626,24.7453113966712,0.30783357332318
"CAI.VI","HOLD",187.5,32,523,9.60477952863656,1931206390.1491,0.016449999,40.3261828040414,21.3454452764726,0.277286282639615
"KMR.IR","BUY",187.5,138,417,10.4516129339895,249650214.13483,0.03081,34.9305076168345,12.8332903003701,0.0866578259814752
"PIC.BR","BUY",185.5,410.5,142,18.561770597996,114017384.880409,0.03125,15.2294243069013,4.00474589677675,-0.336217525339349
"SOG.PA","HOLD",185.5,536.5,16,12.6491651330188,17165343.8177414,0.01563,2.17295438009902,1.53663514448956,-0.691295225005639
"IRES.IR","BUY",184,189,361,18.9367095126381,637433224.591047,0.023659999,18.5544652554119,8.06670764473354,0.00573580021008802
"RENE.LS","HOLD",183,101,448,14.4207317654679,905814860.192653,0.02484,30.9822558638564,20.0278318533484,0.136261911155836
"EXL1V.HE","HOLD",182,111,436,18.9717226592312,80348105.50595,0.0280837004405286,40.6648296912938,14.6361429066944,0.117241410884506
"ALMOU.PA","HOLD",180,122,422,9.42028970150172,NA,0.03333,39.8009355581931,26.8329260629756,0.0921985249567092
"PROX.BR","HOLD",179,351,191,12.3176284836418,2296030971.33207,0.03812,18.7372602959275,6.83612998305944,-0.244101700850527
"REE.MC","HOLD",175.5,126,411,12.6127816680679,7225981641.30349,0.051420003,196.25686128051,87.3313586779453,0.0779184191173778
"TOUP.PA","HOLD",175.5,329,208,28.812500834465,40840857.8628292,0.027379999,10.0898427397987,8.3398332072267,-0.211291651156202
"EDI.PA","HOLD",174,396.5,138,14.9914824373677,1713060.83712959,0.025239998,7.80462269756387,5.90968508615567,-0.343153314136745
"EG7.IR","HOLD",173,238.5,293,4.71401634192332,161461282.5,0.03098,18.1399741193386,11.4445927903872,-0.083891586645555
"C5H.IR","HOLD",171.5,470,60,22.2727277062156,570646674.826348,0.02615,9.44643243188018,3.50842358422133,-0.480059058648569
"COFA.PA","HOLD",171.5,117,413,8.46391756509997,704722356.184424,0.012359999,15.2017789341175,11.760282400195,0.0816138665616171
"PAR.PA","SELL",170,193,336,6.88595492829501,19148008,0.030669998,23.0673931075638,10.8081456064449,-0.0252251915058177
"MEO.VI","HOLD",169,449.5,78,7.30544559204776,1468379370.187,0.013940001,3.62369647239256,2.78478680719785,-0.451820794276819
"FGR.PA","HOLD",167,180.5,343,17.3599826302498,6713179801.91936,0.02698,17.8199722672989,13.8142584903506,-0.0198549791029921
"B4B.DE","HOLD",166,451.5,66,7.2580900546031,1458861005.65033,0.013940001,3.61227952118083,2.78478680719785,-0.468479937531226
"MF.PA","HOLD",165,338.5,176,27.0132368858914,2522387556.01178,0.02069,7.49824294392338,6.16850366045481,-0.268296574370485
"TITC.BR","HOLD",164,335,174,16.9230765038794,531042754.485666,0.03267,13.7763809378609,7.30529798202703,-0.276068388755548
"ALTR.LS","HOLD",163,85,423,30.7142848060245,319597268.669094,0.015620001,25.0829418500998,11.902004988801,0.0977623914292036
"SAVE.PA","HOLD",162,324,183,11.5157295568883,239532151.651276,0.02833,11.0155364157724,8.46923526097989,-0.255356089602246
"DWNI.DE","HOLD",160,9,496,13.01459595672,15014654828.4401,0.01635,224.023341653477,98.6814720644462,0.231170979019495
"GYC.DE","HOLD",158,68,432,9.63678118826329,2215576367.8642,0.018170001,29.2599442411541,17.7528149471331,0.113526378574439
"KWS.DE","HOLD",158,149,351,22.5537820957668,647790000,0.03467,40.3771007892799,11.8651363386538,-0.0135407013203024
"ALHRG.PA","HOLD",158,346,154,16.8910651049386,23082266.7190285,0.011770001,4.75697567247835,4.30270803315219,-0.314552787707419
"GBLB.BR","BUY",156,125,370,28.0584823675846,5945359788.22131,0.0226275145696534,27.4615992694064,10.6522542465753,0.0167549595476115
"ALDEL.PA","HOLD",155,380.5,112,24.50477001165,24602207.3239517,0.027579999,9.72242234521485,6.21793361625224,-0.384334286655202
"DMRE.DE","BUY",153,31,458,8.47744403925157,35868018.2902966,0.0253,88.6786213142592,59.4498710441002,0.161045061774203
"FRE.DE","HOLD",152,374,113,11.6394955867696,15399277197.5368,0.04197,16.6976133584106,8.26280421959435,-0.383150451891364
"WDI.DE","SELL",151,481.5,2,0.0798049754964287,37412835.9700184,0.06367,99,1.8675765737391,-0.994480595543281
"ORP.PA","BUY",149.5,64,418,37.2532050750806,6939776444.21786,0.017439999,29.5575349373099,18.1747115689591,0.0877760758167796
"SQI.PA","HOLD",149.5,412,70,31.4194589520565,46175698.5882874,0.02557,8.08518832720982,5.26271116382639,-0.462432629565586
"HAL.AS","HOLD",148,215.5,266,17.5280898876405,NA,0.01359,15.4241239509361,4.07230471271788,-0.124773918372118
"JUN3.DE","HOLD",146,144,337,26.4069253060037,1756806514.75754,0.0338477937998252,34.9937737524686,16.243379850812,-0.0247422183699921
"MVV1.DE","HOLD",146,30,451,17.8245611358107,70309357.9440594,0.0254,111.950395122548,59.236324055975,0.14152280478145
"RET.BR","HOLD",146,106,375,12.2945701007117,714689839.647713,0.03287,45.8520548603952,25.8527504262488,0.0253208001149039
"VIE.PA","HOLD",143,108.5,367,39.623762829469,10341507587.94,0.0152344035690777,17.0213736336592,13.9981583340416,0.0135545962930295
"A2A.MI","HOLD",142,150,325,11.3434781198916,1971749951.37488,0.03531,35.9559273213468,16.8796779322391,-0.0386211746450061
"SYZ.DE","BUY",140.5,424,49,38.7755089065656,38104943.3249226,0.01223,16.1785341654836,0,-0.500982139727508
"ASP.PA","BUY",139,396.5,76,17.6754395167033,16390518.633317,0.01888,5.12185603933431,4.74923175184681,-0.454696444011336
"T7O.IR","HOLD",137,364,104,14.5957444576507,450086080.365214,0.01887,8.49182170166727,4.16219904609075,-0.398485840647302
