CompanyName;ticker;country;industry;euroidx
Siemens Healthineers;SHL.DE;DE;#N/A;
Siltronic;WAF.DE;DE;#N/A;
Software AG;SOW.DE;DE;TECH;
Symrise;SY1.DE;DE;#N/A;
TAG;TEG.DE;DE;INM;
Telefónica Germany;O2D.DE;DE;COM;
Uniper SE;UN01.DE;DE;UTL;
United Internet;UTDI.DE;DE;COM;
Wacker Chemie;WCH.DE;DE;CHE;
Zalando SE;ZAL.DE;DE;RET;
Adidas;ADS.DE;DE;RET;
Allianz;ALV.DE;DE;INS;
BASF;BAS.DE;DE;CHE;
Bayer;BAYN.DE;DE;PHA;
Beiersdorf;BEI.DE;DE;#N/A;
BMW;BMW.DE;DE;#N/A;
Continental;CON.DE;DE;#N/A;
Covestro;1COV.DE;DE;CHE;
Daimler;DAI.DE;DE;#N/A;
Deutsche Bank;DBK.DE;DE;#N/A;
Deutsche Börse;DB1.DE;DE;#N/A;
Deutsche Post;DPW.DE;DE;TRANS;
Deutsche Telekom;DTE.DE;DE;COM;
Deutsche Wohnen[9];DWNI.DE;DE;INM;
E.ON;EOAN.DE;DE;UTL;
Fresenius;FRE.DE;DE;HEALTH;
Fresenius Medical Care;FME.DE;DE;HEALTH;
HeidelbergCement;HEI.DE;DE;CON;
Henkel;HEN3.DE;DE;IND;
Infineon Technologies;IFX.DE;DE;IND;
Linde;LIN.DE;DE;IND;
Merck;MRK.DE;DE;PHA;
MTU Aero Engines;MTX.DE;DE;IND;
Munich Re;MUV2.DE;DE;INS;
RWE;RWE.DE;DE;UTL;
SAP;SAP.DE;DE;TECH;
Siemens;SIE.DE;DE;IND;
Volkswagen Group;VOW3.DE;DE;AUT;
Vonovia;VNA.DE;DE;INM;
Wirecard;WDI.DE;DE;TECH;
A2A;A2A.MI;IT;;
Amplifon;AMP.MI;IT;;
Atlantia;ATL.MI;IT;TRANS;
Azimut;AZM.MI;IT;BAN;
Banca Generali;BGN.MI;IT;BAN;
Banco BPM;BAMI.MI;IT;BAN;
BPER Banca;BPE.MI;IT;BAN;
Brembo;BRE.MI;IT;AUT;
Buzzi Unicem;BZU.MI;IT;CON;
Campari;CPR.MI;IT;FOOD;
CNH Industrial;CNHI.MI;IT;IND;
Diasorin;DIA.MI;IT;SUP;
Enel;ENEL.MI;IT;UTL;
Eni;ENI.MI;IT;OIL;
Exor;EXO.MI;IT;BAN;
Ferrari;RACE.MI;IT;AUT;
Fiat Chrysler Automobiles;FCA.MI;IT;AUT;
FinecoBank;FBK.MI;IT;BAN;
Generali;G.MI;IT;INS;
Intesa Sanpaolo;ISP.MI;IT;BAN;
Italgas;IG.MI;IT;UTL;
Juventus Football Club;JUVE.MI;IT;;
Leonardo;LDO.MI;IT;IND;
Mediobanca;MB.MI;IT;BAN;
Moncler;MONC.MI;IT;RET;
Pirelli;PIRC.MI;IT;AUT;
Poste italiane;PST.MI;IT;TRANS;
Prysmian;PRY.MI;IT;IND;
Recordati;REC.MI;IT;HEALH;
Saipem;SPM.MI;IT;IND;
Salvatore Ferragamo;SFER.MI;IT;RET;
Snam;SRG.MI;IT;UTL;
STMicroelectronics;STM.MI;IT;TECH;
Telecom Italia;TIT.MI;IT;COM;
Tenaris;TEN.MI;IT;MAT;
Terna;TRN.MI;IT;IND;
UBI Banca;UBI.MI;IT;BAN;
UniCredit;UCG.MI;IT;BAN;
Unipol;UNI.MI;IT;INS;
UnipolSai;US.MI;IT;INS;
Accell Group;ACCEL.AS;HO;SER;
Amsterdam Commodities;ACOMO.AS;HO;FOOD;
Avantium;AVTX.AS;HO;CHE;
Basic-Fit;BFIT.AS;HO;SER;
Beter Bed;BBED.AS;HO;RET;
Binckbank;BINCK.AS;HO;BAN;
Brunel International;BRNL.AS;HO;SER;
